num of tasks, task id, nominal util, util w/o SG, life time, total cor msg, total collision,avg cor msg,avg collision
5,1,0.05,0.05,3.12,199617,6886,200986,5507
5,2,0.05,0.05,2.24,202132,4345,,
5,3,0.05,0.05,3.32,200012,6479,,
5,4,0.05,0.05,3.59,200528,5973,,
5,5,0.05,0.05,2.48,202642,3851,,
10,6,0.05,0.05,6.02,397146,15767,398998,13876
10,2,0.05,0.05,6.27,399596,13285,,
10,3,0.05,0.05,4.67,398955,13910,,
10,4,0.05,0.05,6.22,398658,14210,,
10,5,0.05,0.05,5.39,400637,12209,,
20,1,0.05,0.05,8.3,803380,21443,799499,25522
20,2,0.05,0.05,7.46,796892,28289,,
20,3,0.05,0.05,9.79,796251,28988,,
20,4,0.05,0.05,7.16,799044,25939,,
20,5,0.05,0.05,5.81,801927,22951,,
40,1,0.05,0.05,14.23,1588500,60157,1589366,59070
40,2,0.05,0.05,13.77,1588467,60262,,
40,3,0.05,0.05,13.2,1588688,60026,,
40,4,0.05,0.05,21.16,1592245,55924,,
40,5,0.05,0.05,11.58,1588932,58979,,
5,1,0.1,0.1,1.39,194994,11518,194447,12072
5,2,0.1,0.1,1.8,191577,14952,,
5,3,0.1,0.1,1.2,194243,12280,,
5,4,0.1,0.1,1.14,196204,10313,,
5,5,0.1,0.09,1.58,195217,11297,,
10,1,0.1,0.1,2.44,378766,34245,383709,29274
10,2,0.1,0.1,1.77,389327,23643,,
10,3,0.1,0.1,2.08,385067,27907,,
10,4,0.1,0.1,2.57,384611,28362,,
10,5,0.1,0.1,3.26,380772,32212,,
20,1,0.1,0.1,1.82,777134,48513,762961,62749
20,2,0.1,0.1,3.07,769451,56193,,
20,3,0.1,0.1,4.07,756613,69207,,
20,4,0.1,0.1,4.56,760008,65714,,
20,5,0.1,0.1,5.72,751600,74118,,
40,1,0.1,0.1,5.67,1534200,116004,1529185,121260
40,2,0.1,0.1,6.24,1529893,120543,,
40,3,0.1,0.1,6.49,1521569,129069,,
40,4,0.1,0.1,5.57,1537831,112614,,
40,5,0.1,0.1,7.85,1522434,128072,,
5,1,0.2,0.18,0.78,180564,25965,177980,28554
5,2,0.2,0.18,0.57,183128,23406,,
5,3,0.2,0.18,1.1,168357,38181,,
5,4,0.2,0.18,0.95,171266,35272,,
5,5,0.2,0.19,0.51,186587,19944,,
10,1,0.2,0.18,0.62,374061,38951,367031,45988
10,2,0.2,0.18,1.37,354699,58344,,
10,3,0.2,0.18,1.33,377532,35453,,
10,4,0.2,0.18,0.73,373869,39155,,
10,5,0.2,0.18,1.53,354996,58037,,
20,1,0.2,0.18,1.57,704534,121441,706643,119285
20,2,0.2,0.18,1.78,705958,119961,,
20,3,0.2,0.18,2,708654,117266,,
20,4,0.2,0.18,2.14,701596,124313,,
20,5,0.2,0.18,1.9,712475,113444,,
40,1,0.2,0.18,2.95,1390350,261158,1405877,245513
40,2,0.2,0.18,2.79,1406776,244540,,
40,3,0.2,0.18,2.97,1426430,224905,,
40,4,0.2,0.18,4.61,1377236,274273,,
