num of tasks, task id, nominal util, util w/o SG, util w SG, util after sync, schedulable, life time, total cor msg,Avg life,avg cor
5,1,0.05,0.05,0.06,0.1,TRUE,3.23,155909,3.048,149344
5,2,0.05,0.05,0.06,0.1,TRUE,2.3,138274,,
5,3,0.05,0.05,0.06,0.1,TRUE,3.45,148825,,
5,4,0.05,0.05,0.06,0.1,TRUE,3.74,160577,,
5,5,0.05,0.05,0.06,0.1,TRUE,2.52,143134,,
10,1,0.05,0.05,0.06,0.13,TRUE,6.33,241986,5.266,227870
10,2,0.05,0.05,0.06,0.14,TRUE,4.79,213244,,
10,3,0.05,0.05,0.06,0.13,TRUE,4.89,232333,,
10,4,0.05,0.05,0.06,0.13,TRUE,4.79,225674,,
10,5,0.05,0.05,0.06,0.13,TRUE,5.53,226112,,
20,1,0.05,0.05,0.06,0.19,TRUE,6.37,275657,6.276,290784
20,2,0.05,0.05,0.06,0.19,TRUE,5.79,297822,,
20,3,0.05,0.05,0.06,0.18,TRUE,7.58,307633,,
20,4,0.05,0.05,0.06,0.18,TRUE,5.53,289592,,
20,5,0.05,0.05,0.06,0.18,TRUE,6.11,283216,,
40,1,0.05,0.05,0.06,0.3,TRUE,8.72,370155,8.998,368936
40,2,0.05,0.05,0.06,0.3,TRUE,8.47,371829,,
40,3,0.05,0.05,0.06,0.3,TRUE,8.1,367337,,
40,4,0.05,0.05,0.06,0.3,TRUE,10.7,368969,,
40,5,0.05,0.05,0.06,0.3,TRUE,9,366391,,
5,1,0.1,0.1,0.13,0.19,TRUE,1.51,173866,1.536,181027
5,2,0.1,0.1,0.13,0.18,TRUE,1.94,195472,,
5,3,0.1,0.1,0.13,0.19,TRUE,1.29,184415,,
5,4,0.1,0.1,0.13,0.19,TRUE,1.22,173357,,
5,5,0.1,0.09,0.12,0.18,TRUE,1.72,178025,,
10,1,0.1,0.1,0.13,0.21,TRUE,2.73,316488,2.704,307087
10,2,0.1,0.1,0.12,0.21,TRUE,1.94,294691,,
10,3,0.1,0.1,0.13,0.21,TRUE,2.3,304817,,
10,4,0.1,0.1,0.12,0.21,TRUE,2.88,291769,,
10,5,0.1,0.1,0.12,0.2,TRUE,3.67,327669,,
20,1,0.1,0.1,0.13,0.27,TRUE,2.01,403616,3.928,439456
20,2,0.1,0.1,0.12,0.27,TRUE,3.45,422803,,
20,3,0.1,0.1,0.12,0.26,TRUE,4.6,474984,,
20,4,0.1,0.1,0.12,0.27,TRUE,4.79,446746,,
20,5,0.1,0.1,0.13,0.27,TRUE,4.79,449133,,
40,1,0.1,0.1,0.12,0.38,TRUE,4.74,594135,5.412,606667
40,2,0.1,0.1,0.12,0.38,TRUE,5.21,606093,,
40,3,0.1,0.1,0.12,0.38,TRUE,5.37,617008,,
40,4,0.1,0.1,0.12,0.38,TRUE,5.16,589508,,
40,5,0.1,0.1,0.12,0.37,TRUE,6.58,626590,,
